!SESSION 2021-03-29 03:20:35.575 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk

This is a continuation of log file C:\NN_16_V1\NN_16\tcp_client\TCP_Client\T5.sdk\.metadata\.bak_0.log
Created Time: 2021-03-29 04:21:55.398

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.404
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.415
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.420
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.426
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.432
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.439
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.446
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.451
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.458
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.463
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-29 04:21:55.483
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/NN_16_V1/NN_16/tcp_client/TCP_Client/T5.sdk/DMA_Test_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
